Data/Ora,Milano Pascal Città Studi,Milano Verziere,Milano v.Marche,Milano v.Senato
2023-09-11,39.0,33.0,49.0,
2023-09-12,32.0,26.0,38.0,
2023-09-13,22.0,22.0,27.0,
2023-09-14,22.0,20.0,25.0,
2023-09-15,13.0,14.0,17.0,
2023-09-16,19.0,21.0,29.0,23.0
2023-09-17,17.0,16.0,21.0,17.0
2023-09-18,28.0,29.0,45.0,
2023-09-19,19.0,16.0,21.0,29.0
2023-09-20,23.0,25.0,34.0,27.0
2023-09-21,20.0,18.0,27.0,19.0
2023-09-22,15.0,12.0,21.0,16.0
2023-09-23,10.0,9.0,12.0,8.0
2023-09-24,12.0,10.0,13.0,8.0
2023-09-25,15.0,12.0,19.0,15.0
2023-09-26,20.0,18.0,25.0,22.0
2023-09-27,31.0,26.0,31.0,36.0
2023-09-28,34.0,29.0,39.0,39.0
2023-09-29,38.0,36.0,58.0,46.0
2023-09-30,46.0,41.0,54.0,51.0
2023-10-01,43.0,38.0,54.0,49.0
2023-10-02,53.0,49.0,64.0,60.0
2023-10-03,51.0,49.0,63.0,55.0
2023-10-04,35.0,31.0,43.0,39.0
2023-10-05,30.0,25.0,36.0,28.0
2023-10-06,44.0,38.0,50.0,41.0
2023-10-07,48.0,39.0,48.0,48.0
2023-10-08,37.0,27.0,43.0,40.0
2023-10-09,42.0,29.0,45.0,42.0
2023-10-10,39.0,31.0,44.0,46.0
2023-10-11,64.0,52.0,68.0,63.0
2023-10-12,40.0,35.0,59.0,45.0
2023-10-13,24.0,19.0,26.0,26.0
2023-10-14,27.0,21.0,30.0,24.0
2023-10-15,21.0,16.0,22.0,22.0
2023-10-16,19.0,14.0,19.0,16.0
2023-10-17,30.0,22.0,32.0,29.0
2023-10-18,31.0,31.0,41.0,36.0
2023-10-19,26.0,20.0,31.0,24.0
2023-10-20,17.0,15.0,24.0,21.0
2023-10-21,20.0,23.0,29.0,22.0
2023-10-22,12.0,14.0,13.0,16.0
2023-10-23,20.0,22.0,26.0,20.0
2023-10-24,15.0,13.0,17.0,10.0
2023-10-25,27.0,27.0,30.0,33.0
2023-10-26,36.0,32.0,42.0,38.0
2023-10-27,22.0,19.0,25.0,20.0
2023-10-28,25.0,24.0,32.0,27.0
2023-10-29,13.0,13.0,21.0,14.0
2023-10-30,19.0,15.0,28.0,24.0
2023-10-31,14.0,11.0,12.0,13.0
2023-11-01,13.0,12.0,41.0,
2023-11-02,10.0,5.0,17.0,
2023-11-03,11.0,11.0,17.0,
2023-11-04,11.0,10.0,26.0,27.0
2023-11-05,8.0,8.0,6.0,12.0
2023-11-06,22.0,22.0,38.0,26.0
2023-11-07,28.0,25.0,36.0,
2023-11-08,25.0,21.0,31.0,25.0
2023-11-09,19.0,17.0,30.0,24.0
2023-11-10,16.0,13.0,17.0,21.0
2023-11-11,18.0,16.0,21.0,24.0
2023-11-12,23.0,21.0,29.0,30.0
2023-11-13,39.0,32.0,44.0,47.0
2023-11-14,51.0,43.0,56.0,54.0
2023-11-15,29.0,25.0,35.0,34.0
2023-11-16,34.0,28.0,44.0,39.0
2023-11-17,19.0,19.0,22.0,26.0
2023-11-18,19.0,19.0,19.0,29.0
2023-11-19,39.0,32.0,40.0,43.0
2023-11-20,54.0,40.0,64.0,59.0
2023-11-21,53.0,50.0,63.0,52.0
2023-11-22,34.0,27.0,38.0,34.0
2023-11-23,36.0,29.0,46.0,43.0
2023-11-24,40.0,28.0,42.0,45.0
2023-11-25,7.0,10.0,9.0,12.0
2023-11-26,12.0,12.0,14.0,19.0
2023-11-27,23.0,22.0,33.0,30.0
2023-11-28,26.0,24.0,30.0,35.0
2023-11-29,21.0,23.0,25.0,29.0
2023-11-30,22.0,17.0,26.0,28.0
2023-12-01,23.0,17.0,26.0,30.0
2023-12-02,10.0,10.0,13.0,13.0
2023-12-03,14.0,12.0,17.0,19.0
2023-12-04,23.0,18.0,31.0,27.0
2023-12-05,30.0,25.0,34.0,38.0
2023-12-06,51.0,40.0,49.0,55.0
2023-12-07,66.0,48.0,73.0,72.0
2023-12-08,27.0,22.0,39.0,33.0
2023-12-09,32.0,24.0,31.0,40.0
2023-12-10,26.0,22.0,28.0,33.0
2023-12-11,45.0,38.0,49.0,55.0
2023-12-12,57.0,42.0,60.0,61.0
2023-12-13,39.0,29.0,45.0,47.0
2023-12-14,46.0,37.0,44.0,53.0
2023-12-15,54.0,43.0,68.0,59.0
2023-12-16,31.0,25.0,42.0,34.0
2023-12-17,45.0,36.0,47.0,52.0
2023-12-18,57.0,42.0,57.0,70.0
2023-12-19,77.0,47.0,71.0,78.0
2023-12-20,82.0,57.0,88.0,84.0
2023-12-21,68.0,47.0,77.0,79.0
2023-12-22,29.0,18.0,21.0,32.0
2023-12-23,18.0,16.0,18.0,24.0
2023-12-24,19.0,15.0,18.0,19.0
2023-12-25,26.0,17.0,28.0,30.0
2023-12-26,48.0,31.0,52.0,51.0
2023-12-27,,36.0,55.0,58.0
2023-12-28,,33.0,53.0,53.0
2023-12-29,37.0,32.0,39.0,44.0
2023-12-30,42.0,35.0,41.0,47.0
2023-12-31,44.0,36.0,51.0,46.0
2024-01-01,33.0,30.0,47.0,35.0
2024-01-02,30.0,26.0,28.0,36.0
2024-01-03,33.0,28.0,32.0,40.0
2024-01-04,42.0,34.0,42.0,56.0
2024-01-05,26.0,23.0,31.0,29.0
2024-01-06,17.0,12.0,17.0,23.0
2024-01-07,16.0,13.0,20.0,22.0
2024-01-08,17.0,15.0,19.0,23.0
2024-01-09,19.0,18.0,23.0,21.0
2024-01-10,20.0,19.0,24.0,24.0
2024-01-11,36.0,29.0,38.0,46.0
2024-01-12,55.0,45.0,62.0,60.0
2024-01-13,56.0,47.0,53.0,63.0
2024-01-14,49.0,39.0,47.0,54.0
2024-01-15,56.0,48.0,58.0,64.0
2024-01-16,63.0,57.0,63.0,71.0
2024-01-17,44.0,37.0,50.0,46.0
2024-01-18,46.0,41.0,45.0,56.0
2024-01-19,33.0,30.0,36.0,39.0
2024-01-20,18.0,19.0,18.0,27.0
2024-01-21,36.0,31.0,37.0,42.0
2024-01-22,45.0,37.0,50.0,54.0
2024-01-23,52.0,44.0,54.0,60.0
2024-01-24,70.0,55.0,71.0,82.0
2024-01-25,92.0,81.0,94.0,101.0
2024-01-26,102.0,89.0,112.0,113.0
2024-01-27,78.0,69.0,87.0,81.0
2024-01-28,59.0,57.0,67.0,63.0
2024-01-29,54.0,53.0,58.0,63.0
2024-01-30,61.0,57.0,64.0,74.0
2024-01-31,90.0,71.0,80.0,85.0
2024-02-01,89.0,69.0,86.0,90.0
2024-02-02,90.0,74.0,91.0,98.0
2024-02-03,66.0,57.0,74.0,73.0
2024-02-04,40.0,31.0,41.0,44.0
2024-02-05,36.0,32.0,35.0,41.0
2024-02-06,94.0,93.0,101.0,113.0
2024-02-07,55.0,48.0,64.0,64.0
2024-02-08,50.0,37.0,54.0,52.0
2024-02-09,36.0,30.0,35.0,35.0
2024-02-10,8.0,7.0,10.0,11.0
2024-02-11,9.0,10.0,10.0,14.0
2024-02-12,29.0,27.0,30.0,35.0
2024-02-13,43.0,37.0,41.0,51.0
2024-02-14,42.0,33.0,48.0,49.0
2024-02-15,67.0,60.0,71.0,78.0
2024-02-16,102.0,84.0,102.0,107.0
2024-02-17,113.0,94.0,101.0,113.0
2024-02-18,102.0,110.0,119.0,136.0
2024-02-19,111.0,99.0,109.0,122.0
2024-02-20,93.0,85.0,96.0,107.0
2024-02-21,65.0,58.0,62.0,74.0
2024-02-22,52.0,40.0,60.0,54.0
2024-02-23,13.0,11.0,12.0,18.0
2024-02-24,20.0,18.0,25.0,25.0
2024-02-25,14.0,12.0,13.0,23.0
2024-02-26,8.0,7.0,9.0,12.0
2024-02-27,10.0,10.0,9.0,
2024-02-28,16.0,15.0,16.0,
2024-02-29,31.0,25.0,30.0,
2024-03-01,18.0,16.0,18.0,18.0
2024-03-02,12.0,10.0,13.0,12.0
2024-03-03,11.0,9.0,13.0,13.0
2024-03-04,11.0,11.0,11.0,16.0
2024-03-05,19.0,16.0,22.0,22.0
2024-03-06,10.0,10.0,9.0,13.0
2024-03-07,27.0,21.0,26.0,31.0
2024-03-08,24.0,,29.0,25.0
2024-03-09,15.0,11.0,15.0,17.0
2024-03-10,8.0,6.0,9.0,10.0
2024-03-11,15.0,14.0,12.0,18.0
2024-03-12,19.0,16.0,15.0,24.0
2024-03-13,29.0,24.0,31.0,32.0
2024-03-14,46.0,31.0,38.0,43.0
2024-03-15,15.0,14.0,15.0,17.0
2024-03-16,21.0,18.0,21.0,26.0
2024-03-17,36.0,27.0,36.0,38.0
2024-03-18,19.0,17.0,19.0,24.0
2024-03-19,46.0,40.0,49.0,45.0
2024-03-20,37.0,31.0,36.0,39.0
2024-03-21,45.0,36.0,45.0,49.0
2024-03-22,62.0,52.0,65.0,61.0
2024-03-23,40.0,29.0,46.0,39.0
2024-03-24,5.0,3.0,2.0,8.0
2024-03-25,16.0,11.0,9.0,19.0
2024-03-26,18.0,15.0,22.0,22.0
2024-03-27,14.0,9.0,11.0,14.0
2024-03-28,13.0,13.0,9.0,12.0
2024-03-29,25.0,21.0,22.0,27.0
2024-03-30,59.0,54.0,53.0,61.0
2024-03-31,43.0,38.0,39.0,42.0
2024-04-01,20.0,17.0,19.0,17.0
2024-04-02,11.0,12.0,,15.0
2024-04-03,17.0,18.0,,21.0
2024-04-04,18.0,20.0,,23.0
2024-04-05,15.0,17.0,19.0,20.0
2024-04-06,18.0,18.0,21.0,21.0
2024-04-07,23.0,23.0,27.0,22.0
2024-04-08,37.0,36.0,47.0,42.0
2024-04-09,34.0,30.0,47.0,34.0
2024-04-10,7.0,9.0,7.0,8.0
2024-04-11,18.0,18.0,18.0,24.0
2024-04-12,31.0,29.0,32.0,35.0
2024-04-13,35.0,37.0,28.0,35.0
2024-04-14,34.0,36.0,38.0,41.0
2024-04-15,23.0,22.0,29.0,23.0
2024-04-16,25.0,19.0,24.0,23.0
2024-04-17,12.0,14.0,18.0,18.0
2024-04-18,14.0,16.0,18.0,19.0
2024-04-19,15.0,16.0,24.0,19.0
2024-04-20,12.0,11.0,10.0,13.0
2024-04-21,7.0,8.0,10.0,7.0
2024-04-22,3.0,5.0,6.0,6.0
2024-04-23,7.0,7.0,10.0,
2024-04-24,12.0,13.0,16.0,
2024-04-25,12.0,12.0,13.0,20.0
2024-04-26,13.0,15.0,19.0,15.0
2024-04-27,16.0,14.0,23.0,18.0
2024-04-28,17.0,19.0,21.0,21.0
2024-04-29,27.0,28.0,30.0,29.0
2024-04-30,28.0,28.0,34.0,35.0
2024-05-01,25.0,22.0,32.0,
2024-05-02,7.0,8.0,10.0,12.0
2024-05-03,8.0,9.0,8.0,14.0
2024-05-04,8.0,9.0,7.0,12.0
2024-05-05,10.0,10.0,11.0,13.0
2024-05-06,12.0,15.0,18.0,10.0
2024-05-07,14.0,15.0,18.0,15.0
2024-05-08,11.0,13.0,14.0,
2024-05-09,,13.0,11.0,19.0
2024-05-10,16.0,,21.0,20.0
2024-05-11,20.0,,23.0,23.0
2024-05-12,20.0,,28.0,
2024-05-13,,,15.0,14.0
2024-05-14,,27.0,44.0,29.0
2024-05-15,,9.0,8.0,10.0
2024-05-16,12.0,13.0,13.0,16.0
2024-05-17,12.0,15.0,13.0,12.0
2024-05-18,14.0,14.0,16.0,17.0
2024-05-19,15.0,15.0,18.0,17.0
2024-05-20,23.0,23.0,34.0,28.0
2024-05-21,9.0,11.0,7.0,17.0
2024-05-22,14.0,17.0,18.0,10.0
2024-05-23,13.0,13.0,12.0,13.0
2024-05-24,12.0,15.0,17.0,11.0
2024-05-25,10.0,9.0,8.0,13.0
2024-05-26,10.0,11.0,11.0,11.0
2024-05-27,16.0,16.0,18.0,20.0
2024-05-28,17.0,19.0,20.0,23.0
2024-05-29,17.0,18.0,25.0,12.0
2024-05-30,16.0,15.0,23.0,18.0
2024-05-31,7.0,8.0,7.0,10.0
2024-06-01,14.0,14.0,14.0,10.0
2024-06-02,13.0,13.0,20.0,14.0
2024-06-03,11.0,13.0,19.0,15.0
2024-06-04,14.0,13.0,15.0,14.0
2024-06-05,14.0,14.0,16.0,17.0
2024-06-06,16.0,16.0,16.0,18.0
2024-06-07,21.0,,20.0,16.0
2024-06-08,18.0,19.0,20.0,13.0
2024-06-09,26.0,26.0,36.0,16.0
2024-06-10,22.0,23.0,,14.0
2024-06-11,15.0,18.0,,13.0
2024-06-12,8.0,9.0,,11.0
2024-06-13,8.0,9.0,,8.0
2024-06-14,13.0,14.0,18.0,16.0
2024-06-15,17.0,17.0,,20.0
2024-06-16,13.0,15.0,17.0,11.0
2024-06-17,16.0,,21.0,16.0
2024-06-18,24.0,,33.0,26.0
2024-06-19,29.0,,33.0,23.0
2024-06-20,31.0,39.0,36.0,39.0
2024-06-21,42.0,47.0,55.0,45.0
2024-06-22,14.0,20.0,12.0,16.0
2024-06-23,6.0,8.0,10.0,5.0
2024-06-24,14.0,16.0,12.0,10.0
2024-06-25,13.0,16.0,7.0,15.0
2024-06-26,,20.0,11.0,21.0
2024-06-27,17.0,24.0,13.0,20.0
2024-06-28,18.0,21.0,12.0,7.0
2024-06-29,31.0,36.0,30.0,20.0
2024-06-30,24.0,30.0,16.0,27.0
2024-07-01,19.0,24.0,12.0,20.0
2024-07-02,16.0,22.0,16.0,20.0
2024-07-03,10.0,12.0,,10.0
2024-07-04,13.0,19.0,,23.0
2024-07-05,16.0,23.0,12.0,18.0
2024-07-06,18.0,21.0,15.0,17.0
2024-07-07,14.0,17.0,17.0,17.0
2024-07-08,18.0,21.0,,20.0
2024-07-09,24.0,31.0,,30.0
2024-07-10,,33.0,32.0,28.0
2024-07-11,,29.0,32.0,14.0
2024-07-12,,23.0,27.0,18.0
2024-07-13,,21.0,17.0,10.0
2024-07-14,,18.0,17.0,
2024-07-15,,23.0,24.0,
2024-07-16,,25.0,26.0,
2024-07-17,22.0,27.0,27.0,
2024-07-18,27.0,35.0,37.0,16.0
2024-07-19,26.0,35.0,43.0,33.0
2024-07-20,16.0,16.0,17.0,15.0
2024-07-21,13.0,18.0,21.0,18.0
2024-07-22,20.0,26.0,22.0,22.0
2024-07-23,20.0,26.0,26.0,23.0
2024-07-24,23.0,30.0,31.0,20.0
2024-07-25,18.0,22.0,23.0,24.0
2024-07-26,18.0,25.0,26.0,21.0
2024-07-27,21.0,30.0,29.0,29.0
2024-07-28,22.0,25.0,28.0,25.0
2024-07-29,19.0,25.0,26.0,23.0
2024-07-30,21.0,28.0,29.0,21.0
2024-07-31,25.0,34.0,32.0,29.0
2024-08-01,26.0,31.0,32.0,31.0
2024-08-02,20.0,24.0,26.0,25.0
2024-08-03,22.0,29.0,32.0,30.0
2024-08-04,15.0,20.0,19.0,18.0
2024-08-05,17.0,21.0,23.0,22.0
2024-08-06,22.0,26.0,29.0,31.0
2024-08-07,24.0,24.0,31.0,23.0
2024-08-08,16.0,19.0,18.0,18.0
2024-08-09,20.0,24.0,30.0,27.0
2024-08-10,22.0,27.0,28.0,23.0
2024-08-11,24.0,28.0,29.0,26.0
2024-08-12,24.0,28.0,30.0,27.0
2024-08-13,22.0,26.0,27.0,27.0
2024-08-14,19.0,23.0,23.0,23.0
2024-08-15,16.0,22.0,21.0,18.0
2024-08-16,20.0,24.0,23.0,25.0
2024-08-17,20.0,23.0,25.0,23.0
2024-08-18,12.0,15.0,19.0,14.0
2024-08-19,16.0,17.0,16.0,18.0
2024-08-20,16.0,20.0,17.0,19.0
2024-08-21,22.0,24.0,22.0,23.0
2024-08-22,22.0,28.0,29.0,29.0
2024-08-23,21.0,28.0,28.0,31.0
2024-08-24,19.0,25.0,24.0,
2024-08-25,17.0,21.0,21.0,20.0
2024-08-26,20.0,21.0,18.0,21.0
2024-08-27,21.0,25.0,23.0,23.0
2024-08-28,26.0,30.0,29.0,28.0
2024-08-29,31.0,34.0,33.0,36.0
2024-08-30,31.0,36.0,35.0,36.0
2024-08-31,33.0,39.0,37.0,43.0
2024-09-01,28.0,33.0,31.0,34.0
2024-09-02,20.0,26.0,27.0,25.0
2024-09-03,21.0,23.0,24.0,
2024-09-04,19.0,23.0,24.0,
2024-09-05,10.0,13.0,17.0,
2024-09-06,14.0,17.0,20.0,
2024-09-07,15.0,,21.0,
2024-09-08,19.0,27.0,30.0,
2024-09-09,9.0,11.0,9.0,
2024-09-10,14.0,16.0,15.0,18.0
2024-09-11,18.0,21.0,23.0,19.0
2024-09-12,7.0,11.0,10.0,11.0
2024-09-13,8.0,13.0,7.0,10.0
2024-09-14,7.0,9.0,7.0,10.0
2024-09-15,12.0,15.0,17.0,16.0
2024-09-16,14.0,17.0,18.0,15.0
2024-09-17,10.0,15.0,16.0,13.0
2024-09-18,12.0,17.0,17.0,16.0
2024-09-19,16.0,20.0,17.0,22.0
2024-09-20,23.0,27.0,27.0,26.0
2024-09-21,26.0,28.0,31.0,28.0
2024-09-22,25.0,29.0,34.0,26.0
2024-09-23,27.0,30.0,42.0,29.0
2024-09-24,19.0,20.0,24.0,22.0
2024-09-25,16.0,18.0,19.0,18.0
2024-09-26,16.0,22.0,24.0,18.0
2024-09-27,16.0,14.0,21.0,28.0
2024-09-28,9.0,,11.0,13.0
2024-09-29,7.0,,12.0,10.0
2024-09-30,12.0,,17.0,14.0
2024-10-01,24.0,,37.0,26.0
2024-10-02,16.0,,24.0,19.0
2024-10-03,9.0,,17.0,12.0
2024-10-04,8.0,,9.0,12.0
2024-10-05,12.0,,17.0,14.0
2024-10-06,16.0,,26.0,17.0
2024-10-07,24.0,,34.0,25.0
2024-10-08,11.0,,20.0,15.0
2024-10-09,17.0,,28.0,20.0
2024-10-10,11.0,,12.0,12.0
2024-10-11,17.0,,25.0,20.0
2024-10-12,17.0,,26.0,16.0
2024-10-13,19.0,,24.0,22.0
2024-10-14,29.0,,36.0,25.0
2024-10-15,34.0,,43.0,25.0
2024-10-16,23.0,39.0,44.0,
2024-10-17,10.0,14.0,17.0,5.0
2024-10-18,10.0,9.0,14.0,12.0
2024-10-19,15.0,9.0,23.0,17.0
2024-10-20,18.0,9.0,19.0,11.0
2024-10-21,27.0,,37.0,18.0
2024-10-22,40.0,,60.0,44.0
2024-10-23,35.0,40.0,67.0,23.0
2024-10-24,14.0,,20.0,
2024-10-25,21.0,24.0,38.0,
2024-10-26,12.0,11.0,19.0,7.0
2024-10-27,25.0,20.0,35.0,22.0
2024-10-28,32.0,29.0,38.0,20.0
2024-10-29,33.0,30.0,43.0,
2024-10-30,38.0,35.0,49.0,39.0
2024-10-31,51.0,46.0,62.0,47.0
2024-11-01,42.0,42.0,53.0,41.0
2024-11-02,37.0,35.0,44.0,37.0
2024-11-03,30.0,30.0,41.0,30.0
2024-11-04,43.0,41.0,49.0,42.0
2024-11-05,37.0,36.0,43.0,41.0
2024-11-06,41.0,39.0,45.0,39.0
2024-11-07,43.0,50.0,77.0,53.0
2024-11-08,45.0,50.0,69.0,45.0
2024-11-09,56.0,,67.0,54.0
2024-11-10,46.0,,69.0,50.0
2024-11-11,48.0,,59.0,
2024-11-12,36.0,36.0,50.0,
2024-11-13,50.0,51.0,64.0,49.0
2024-11-14,42.0,39.0,57.0,34.0
2024-11-15,69.0,75.0,94.0,67.0
2024-11-16,73.0,88.0,92.0,76.0
2024-11-17,53.0,60.0,61.0,44.0
2024-11-18,79.0,83.0,90.0,71.0
2024-11-19,72.0,81.0,97.0,75.0
2024-11-20,31.0,40.0,45.0,36.0
2024-11-21,15.0,18.0,22.0,16.0
2024-11-22,11.0,10.0,9.0,14.0
2024-11-23,16.0,15.0,19.0,23.0
2024-11-24,22.0,24.0,28.0,23.0
2024-11-25,29.0,29.0,32.0,30.0
2024-11-26,27.0,26.0,,27.0
2024-11-27,43.0,42.0,,45.0
2024-11-28,43.0,46.0,49.0,47.0
2024-11-29,50.0,50.0,62.0,51.0
2024-11-30,43.0,51.0,58.0,49.0
2024-12-01,42.0,41.0,48.0,38.0
2024-12-02,55.0,54.0,70.0,54.0
2024-12-03,59.0,63.0,77.0,61.0
2024-12-04,50.0,54.0,65.0,46.0
2024-12-05,42.0,42.0,59.0,37.0
2024-12-06,54.0,53.0,67.0,56.0
2024-12-07,56.0,61.0,68.0,54.0
2024-12-08,34.0,36.0,42.0,30.0
2024-12-09,22.0,19.0,27.0,21.0
2024-12-10,41.0,40.0,50.0,42.0
2024-12-11,38.0,34.0,49.0,37.0
2024-12-12,45.0,47.0,64.0,46.0
2024-12-13,54.0,56.0,60.0,55.0
2024-12-14,50.0,54.0,58.0,50.0
2024-12-15,39.0,43.0,48.0,41.0
2024-12-16,66.0,61.0,82.0,56.0
2024-12-17,64.0,64.0,70.0,
2024-12-18,53.0,53.0,61.0,53.0
2024-12-19,31.0,37.0,46.0,30.0
2024-12-20,8.0,10.0,8.0,12.0
2024-12-21,24.0,25.0,32.0,25.0
2024-12-22,39.0,44.0,51.0,40.0
2024-12-23,6.0,14.0,13.0,12.0
2024-12-24,9.0,8.0,10.0,12.0
2024-12-25,38.0,43.0,58.0,42.0
2024-12-26,50.0,50.0,59.0,54.0
2024-12-27,52.0,57.0,57.0,53.0
2024-12-28,46.0,53.0,60.0,45.0
2024-12-29,60.0,68.0,69.0,59.0
2024-12-30,69.0,82.0,86.0,75.0
2024-12-31,77.0,86.0,86.0,76.0
2025-01-01,250.0,143.0,195.0,169.0
2025-01-02,116.0,123.0,135.0,116.0
2025-01-03,56.0,58.0,68.0,55.0
2025-01-04,41.0,44.0,53.0,39.0
2025-01-05,43.0,50.0,52.0,45.0
2025-01-06,40.0,40.0,44.0,35.0
2025-01-07,24.0,28.0,30.0,28.0
2025-01-08,36.0,36.0,39.0,34.0
2025-01-09,17.0,16.0,20.0,18.0
2025-01-10,23.0,26.0,28.0,28.0
2025-01-11,24.0,23.0,37.0,24.0
2025-01-12,30.0,27.0,39.0,29.0
2025-01-13,37.0,45.0,50.0,39.0
2025-01-14,36.0,36.0,49.0,41.0
2025-01-15,58.0,64.0,71.0,59.0
2025-01-16,48.0,52.0,74.0,48.0
2025-01-17,38.0,36.0,56.0,40.0
2025-01-18,52.0,58.0,60.0,53.0
2025-01-19,32.0,36.0,45.0,33.0
2025-01-20,19.0,21.0,23.0,18.0
2025-01-21,26.0,28.0,28.0,29.0
2025-01-22,26.0,26.0,35.0,27.0
2025-01-23,20.0,19.0,24.0,21.0
2025-01-24,27.0,33.0,39.0,31.0
2025-01-25,26.0,26.0,35.0,26.0
2025-01-26,14.0,11.0,19.0,12.0
2025-01-27,12.0,12.0,15.0,18.0
2025-01-28,17.0,12.0,16.0,16.0
2025-01-29,29.0,28.0,40.0,29.0
2025-01-30,36.0,43.0,50.0,39.0
2025-01-31,36.0,36.0,46.0,38.0
2025-02-01,18.0,19.0,24.0,16.0
2025-02-02,23.0,20.0,28.0,21.0
2025-02-03,41.0,41.0,47.0,41.0
2025-02-04,40.0,45.0,56.0,42.0
2025-02-05,58.0,62.0,74.0,61.0
2025-02-06,51.0,64.0,81.0,58.0
2025-02-07,32.0,38.0,51.0,33.0
2025-02-08,33.0,34.0,43.0,32.0
2025-02-09,18.0,16.0,20.0,16.0
2025-02-10,26.0,25.0,31.0,26.0
2025-02-11,29.0,28.0,41.0,29.0
2025-02-12,29.0,26.0,31.0,25.0
2025-02-13,43.0,45.0,53.0,43.0
2025-02-14,23.0,24.0,33.0,24.0
2025-02-15,23.0,20.0,29.0,22.0
2025-02-16,32.0,33.0,45.0,33.0
2025-02-17,28.0,32.0,41.0,31.0
2025-02-18,30.0,35.0,43.0,34.0
2025-02-19,27.0,33.0,37.0,29.0
2025-02-20,48.0,50.0,61.0,49.0
2025-02-21,81.0,81.0,99.0,83.0
2025-02-22,91.0,102.0,109.0,88.0
2025-02-23,80.0,90.0,95.0,81.0
2025-02-24,94.0,110.0,115.0,99.0
2025-02-25,78.0,98.0,72.0,86.0
2025-02-26,32.0,35.0,35.0,35.0
2025-02-27,30.0,32.0,45.0,34.0
2025-02-28,32.0,33.0,52.0,34.0
2025-03-01,16.0,17.0,23.0,16.0
2025-03-02,22.0,19.0,31.0,19.0
2025-03-03,38.0,35.0,45.0,37.0
2025-03-04,55.0,52.0,66.0,53.0
2025-03-05,55.0,59.0,74.0,59.0
2025-03-06,45.0,46.0,66.0,48.0
2025-03-07,48.0,46.0,71.0,46.0
2025-03-08,55.0,57.0,73.0,56.0
2025-03-09,52.0,56.0,67.0,53.0
2025-03-10,23.0,26.0,31.0,24.0
2025-03-11,23.0,23.0,33.0,25.0
2025-03-12,12.0,11.0,21.0,14.0
2025-03-13,15.0,15.0,23.0,18.0
2025-03-14,8.0,7.0,13.0,9.0
2025-03-15,9.0,4.0,16.0,9.0
2025-03-16,11.0,8.0,9.0,13.0
2025-03-17,15.0,15.0,23.0,19.0
2025-03-18,12.0,11.0,21.0,14.0
2025-03-19,29.0,25.0,41.0,25.0
2025-03-20,38.0,37.0,56.0,44.0
2025-03-21,57.0,57.0,85.0,55.0
2025-03-22,33.0,36.0,49.0,34.0
2025-03-23,12.0,6.0,12.0,11.0
2025-03-24,17.0,12.0,20.0,17.0
2025-03-25,26.0,24.0,36.0,27.0
2025-03-26,20.0,20.0,29.0,22.0
2025-03-27,21.0,17.0,27.0,22.0
2025-03-28,20.0,16.0,49.0,21.0
2025-03-29,10.0,5.0,18.0,13.0
2025-03-30,13.0,,14.0,14.0
2025-03-31,11.0,10.0,12.0,10.0
2025-04-01,14.0,8.0,19.0,13.0
2025-04-02,17.0,19.0,28.0,19.0
2025-04-03,28.0,,33.0,29.0
2025-04-04,39.0,,59.0,39.0
2025-04-05,34.0,,44.0,36.0
2025-04-06,25.0,,33.0,27.0
2025-04-07,22.0,,30.0,23.0
2025-04-08,24.0,19.0,28.0,23.0
2025-04-09,35.0,30.0,54.0,39.0
2025-04-10,39.0,27.0,40.0,37.0
2025-04-11,30.0,29.0,55.0,37.0
2025-04-12,19.0,15.0,15.0,24.0
2025-04-13,12.0,9.0,19.0,13.0
2025-04-14,16.0,14.0,35.0,20.0
2025-04-15,9.0,9.0,12.0,11.0
2025-04-16,18.0,16.0,29.0,23.0
2025-04-17,10.0,10.0,17.0,11.0
2025-04-18,8.0,7.0,10.0,9.0
2025-04-19,13.0,9.0,16.0,12.0
2025-04-20,15.0,11.0,25.0,19.0
2025-04-21,12.0,9.0,13.0,15.0
2025-04-22,16.0,13.0,26.0,17.0
2025-04-23,19.0,16.0,,22.0
2025-04-24,7.0,5.0,,9.0
2025-04-25,9.0,7.0,,11.0
2025-04-26,9.0,7.0,,8.0
2025-04-27,8.0,7.0,,10.0
2025-04-28,16.0,12.0,,18.0
2025-04-29,22.0,17.0,29.0,
2025-04-30,25.0,19.0,34.0,27.0
2025-05-01,24.0,18.0,32.0,26.0
2025-05-02,23.0,19.0,32.0,25.0
2025-05-03,17.0,12.0,23.0,21.0
2025-05-04,15.0,11.0,21.0,17.0
2025-05-05,13.0,13.0,22.0,16.0
2025-05-06,6.0,8.0,10.0,
2025-05-07,9.0,11.0,16.0,11.0
2025-05-08,,12.0,22.0,19.0
2025-05-09,12.0,11.0,20.0,15.0
2025-05-10,14.0,10.0,20.0,16.0
2025-05-11,13.0,9.0,20.0,16.0
2025-05-12,13.0,13.0,19.0,16.0
2025-05-13,13.0,12.0,22.0,14.0
2025-05-14,16.0,12.0,19.0,
2025-05-15,16.0,13.0,21.0,18.0
2025-05-16,13.0,11.0,20.0,16.0
2025-05-17,14.0,12.0,22.0,14.0
2025-05-18,11.0,8.0,15.0,13.0
2025-05-19,15.0,13.0,21.0,17.0
2025-05-20,17.0,14.0,25.0,17.0
2025-05-21,17.0,14.0,27.0,19.0
2025-05-22,7.0,,11.0,7.0
2025-05-23,9.0,8.0,11.0,10.0
