data,ATS,temperatura_C,umidita_assoluta_gm3,umidita_relativa_pct
2023-11-27,ATS_Bergamo,4.04354,30.54047,47.54114
2023-11-28,ATS_Bergamo,5.859981,45.77061,62.70982
2023-11-29,ATS_Bergamo,5.4516034,33.11687,45.72633
2023-11-30,ATS_Bergamo,1.3660496,48.493473,90.691185
2023-12-01,ATS_Bergamo,4.5005364,63.371067,96.212456
2023-12-02,ATS_Bergamo,3.200906,45.222572,73.873405
2023-12-03,ATS_Bergamo,2.8763733,37.21795,59.823967
2023-12-04,ATS_Bergamo,0.050271172,35.492283,71.63851
2023-12-05,ATS_Bergamo,1.575592,46.94043,85.962654
2023-12-06,ATS_Bergamo,4.309932,42.986115,65.38192
2023-12-07,ATS_Bergamo,4.6832232,36.52842,54.391487
2023-12-08,ATS_Bergamo,1.5669425,44.179634,81.66753
2023-12-09,ATS_Bergamo,3.5167542,46.188133,74.79838
2023-12-10,ATS_Bergamo,7.2214484,53.82081,67.63821
2023-12-11,ATS_Bergamo,6.540401,61.546963,82.1903
2023-12-12,ATS_Bergamo,8.305433,62.576164,74.27912
2023-12-13,ATS_Bergamo,5.4174933,66.06493,94.39922
2023-12-14,ATS_Bergamo,6.084695,54.798985,74.89115
2023-12-15,ATS_Bergamo,7.6848626,46.747826,57.258686
2023-12-16,ATS_Bergamo,5.4422216,42.073006,59.316765
2023-12-17,ATS_Bergamo,7.944384,47.413998,57.698425
2023-12-18,ATS_Bergamo,10.49105,53.737324,55.433254
2023-12-19,ATS_Bergamo,9.913971,51.447094,54.637184
2023-12-20,ATS_Bergamo,7.0265894,49.061256,63.4156
2023-12-21,ATS_Bergamo,6.586369,50.215282,66.63372
2023-12-22,ATS_Bergamo,11.799294,55.173244,52.364388
2023-12-23,ATS_Bergamo,14.567291,51.48061,40.854805
2023-12-24,ATS_Bergamo,13.5513525,55.098095,46.43688
2023-12-25,ATS_Bergamo,11.773346,65.437675,62.144997
2023-12-26,ATS_Bergamo,9.071511,60.870308,68.12964
2023-12-27,ATS_Bergamo,8.042633,39.78918,47.276917
2023-12-28,ATS_Bergamo,6.7755084,49.612064,64.09744
2023-12-29,ATS_Bergamo,6.6876526,56.283222,73.50384
2023-12-30,ATS_Bergamo,7.9107623,50.05094,60.293858
2023-12-31,ATS_Bergamo,4.77781,58.756584,87.36712
2024-01-01,ATS_Bergamo,4.8262897,52.31644,76.41302
2024-01-02,ATS_Bergamo,4.360923,40.568264,62.243378
2024-01-03,ATS_Bergamo,8.194628,55.648407,66.46976
2024-01-04,ATS_Bergamo,7.9280267,48.20942,58.278656
2024-01-05,ATS_Bergamo,3.2944815,56.51765,92.4148
2024-01-06,ATS_Bergamo,4.390603,56.370483,85.45314
2024-01-07,ATS_Bergamo,4.3931146,52.594658,78.97328
2024-01-08,ATS_Bergamo,5.7490363,53.367176,72.8376
2024-01-09,ATS_Bergamo,3.0919495,48.339264,80.74264
2024-01-10,ATS_Bergamo,1.6907567,41.753864,76.61187
2024-01-11,ATS_Bergamo,3.7396545,40.61952,64.44913
2024-01-12,ATS_Bergamo,5.213427,37.174232,53.117737
2024-01-13,ATS_Bergamo,3.1478229,32.733948,53.453926
2024-01-14,ATS_Bergamo,1.3470415,27.55218,50.9379
2024-01-15,ATS_Bergamo,3.924469,38.496067,60.55484
2024-01-16,ATS_Bergamo,3.4084604,36.906822,59.057095
2024-01-17,ATS_Bergamo,1.0303214,47.301357,90.50846
2024-01-18,ATS_Bergamo,7.0851483,63.185097,80.7217
2024-01-19,ATS_Bergamo,4.246386,41.025208,61.073833
2024-01-20,ATS_Bergamo,1.2048471,24.189157,45.100548
2024-01-21,ATS_Bergamo,2.0285428,25.397245,45.749535
2024-01-22,ATS_Bergamo,5.142382,23.060202,33.498158
2024-01-23,ATS_Bergamo,7.130698,40.858776,52.201565
2024-01-24,ATS_Bergamo,9.4639845,45.63981,50.42767
2024-01-25,ATS_Bergamo,10.030147,58.25476,61.962715
2024-01-26,ATS_Bergamo,9.458928,57.558346,63.498344
2024-01-27,ATS_Bergamo,11.878047,52.777287,49.650696
2024-01-28,ATS_Bergamo,6.9513593,43.972992,56.954563
2024-01-29,ATS_Bergamo,7.8595624,41.23205,51.108227
2024-01-30,ATS_Bergamo,8.2912035,43.979164,52.63958
2024-01-31,ATS_Bergamo,10.145033,41.340126,43.527046
2024-02-01,ATS_Bergamo,7.242654,53.476734,67.84802
2024-02-02,ATS_Bergamo,11.04626,42.20818,41.65722
2024-02-03,ATS_Bergamo,15.006465,59.166527,46.119366
2024-02-04,ATS_Bergamo,13.9796095,49.562386,41.20223
2024-02-05,ATS_Bergamo,14.194977,54.06773,44.425793
2024-02-06,ATS_Bergamo,10.132965,54.510014,57.15427
2024-02-07,ATS_Bergamo,10.261732,55.873775,57.000214
2024-02-08,ATS_Bergamo,9.93699,55.07595,58.051094
2024-02-09,ATS_Bergamo,6.011523,67.690994,92.56306
2024-02-10,ATS_Bergamo,5.203626,62.582703,90.002686
2024-02-11,ATS_Bergamo,6.865108,71.4129,92.02613
2024-02-12,ATS_Bergamo,8.515603,59.76189,68.44163
2024-02-13,ATS_Bergamo,9.567396,42.727688,45.876644
2024-02-14,ATS_Bergamo,9.903264,45.812614,48.37467
2024-02-15,ATS_Bergamo,10.803794,51.684868,51.668896
2024-02-16,ATS_Bergamo,11.886418,63.238716,58.942444
2024-02-17,ATS_Bergamo,13.492305,67.02563,56.853596
2024-02-18,ATS_Bergamo,12.928968,75.58024,66.538376
2024-02-19,ATS_Bergamo,12.197279,60.51768,55.20225
2024-02-20,ATS_Bergamo,11.593798,60.38314,56.90861
2024-02-21,ATS_Bergamo,11.055468,58.9553,58.15157
2024-02-22,ATS_Bergamo,5.888615,62.899372,86.88078
2024-02-23,ATS_Bergamo,3.9359088,61.27117,95.667534
2024-02-24,ATS_Bergamo,5.795179,64.19039,89.23369
2024-02-25,ATS_Bergamo,6.0768127,57.004177,77.51862
2024-02-26,ATS_Bergamo,3.1508222,54.330196,89.665146
2024-02-27,ATS_Bergamo,5.227622,64.306015,92.496895
2024-02-28,ATS_Bergamo,10.70844,73.40834,74.017525
2024-02-29,ATS_Bergamo,11.021393,73.32525,72.72297
2024-03-01,ATS_Bergamo,7.318791,72.908455,91.59851
2024-03-02,ATS_Bergamo,7.130628,73.21271,92.79682
2024-03-03,ATS_Bergamo,8.45558,63.056694,73.7198
2024-03-04,ATS_Bergamo,9.1974535,65.61287,72.7595
2024-03-05,ATS_Bergamo,10.300201,71.99801,74.5765
2024-03-06,ATS_Bergamo,7.919342,53.924828,64.51911
2024-03-07,ATS_Bergamo,9.331696,59.0561,64.829056
2024-03-08,ATS_Bergamo,6.21817,62.746468,85.114296
2024-03-09,ATS_Bergamo,5.3739667,60.398315,86.22971
2024-03-10,ATS_Bergamo,4.875257,61.21929,89.94902
2024-03-11,ATS_Bergamo,7.9991064,56.434147,67.66823
2024-03-12,ATS_Bergamo,11.115178,45.74957,45.50134
2024-03-13,ATS_Bergamo,12.324999,70.01799,64.10722
2024-03-14,ATS_Bergamo,12.774985,72.43415,64.48269
2024-03-15,ATS_Bergamo,11.876548,68.744156,64.940254
2024-03-16,ATS_Bergamo,15.086614,71.210205,54.207836
2024-03-17,ATS_Bergamo,14.499351,69.48626,54.776142
2024-03-18,ATS_Bergamo,11.2490015,83.92614,81.91285
2024-03-19,ATS_Bergamo,14.731703,80.09068,62.623684
2024-03-20,ATS_Bergamo,13.476645,73.5672,62.487946
2024-03-21,ATS_Bergamo,15.876653,78.08608,57.07923
2024-03-22,ATS_Bergamo,16.443407,63.83436,44.682926
2024-03-23,ATS_Bergamo,13.014696,74.132996,65.34758
2024-03-24,ATS_Bergamo,10.63021,35.577595,35.689552
2024-03-25,ATS_Bergamo,11.337555,33.915615,33.510838
2024-03-26,ATS_Bergamo,6.7664404,49.433197,64.78909
2024-03-27,ATS_Bergamo,5.138371,68.513,98.4486
2024-03-28,ATS_Bergamo,4.4103436,63.421284,96.33114
2024-03-29,ATS_Bergamo,8.154066,70.02787,82.8457
2024-03-30,ATS_Bergamo,11.883837,75.80653,71.08633
2024-03-31,ATS_Bergamo,8.253257,82.54735,96.3068
2024-04-01,ATS_Bergamo,11.442012,80.5522,79.01008
2024-04-02,ATS_Bergamo,13.982993,59.252605,48.25529
2024-04-03,ATS_Bergamo,8.4065075,61.124367,71.75256
2024-04-04,ATS_Bergamo,14.666412,73.76703,58.24891
2024-04-05,ATS_Bergamo,15.068721,82.31848,63.460762
2024-04-06,ATS_Bergamo,18.108517,85.15592,54.76722
2024-04-07,ATS_Bergamo,19.549992,88.92329,52.24433
2024-04-08,ATS_Bergamo,22.002035,86.11874,43.85683
2024-04-09,ATS_Bergamo,14.767556,86.82982,68.37951
2024-04-10,ATS_Bergamo,7.790436,60.974113,73.94495
2024-04-11,ATS_Bergamo,17.093588,81.60223,55.53127
2024-04-12,ATS_Bergamo,19.699615,83.439835,48.15438
2024-04-13,ATS_Bergamo,20.519684,92.20848,50.473297
2024-04-14,ATS_Bergamo,22.40274,92.52557,45.69717
2024-11-11,ATS_Bergamo,11.12285,55.147884,54.13
2024-11-12,ATS_Bergamo,8.1160145,62.540577,75.082085
2024-11-13,ATS_Bergamo,9.245793,55.161846,61.087986
2024-11-14,ATS_Bergamo,8.118177,52.754467,62.461273
2024-11-15,ATS_Bergamo,8.577179,46.127815,53.309284
2024-11-16,ATS_Bergamo,8.717813,49.171375,56.740147
2024-11-17,ATS_Bergamo,8.672882,46.678314,53.855103
2024-11-18,ATS_Bergamo,8.444628,56.198387,65.73401
2024-11-19,ATS_Bergamo,6.9752154,58.691135,75.6201
2024-11-20,ATS_Bergamo,8.081416,30.714731,35.933426
2024-11-21,ATS_Bergamo,4.39716,26.04579,38.6768
2024-11-22,ATS_Bergamo,2.595821,22.069433,38.58355
2024-11-23,ATS_Bergamo,5.894614,24.98872,33.477154
2024-11-24,ATS_Bergamo,7.0890546,44.91289,57.330868
2024-11-25,ATS_Bergamo,7.97804,56.094097,67.32459
2024-11-26,ATS_Bergamo,7.3610272,74.12145,93.282616
2024-11-27,ATS_Bergamo,8.937792,73.11967,82.83028
2024-11-28,ATS_Bergamo,9.106179,66.42952,74.33631
2024-11-29,ATS_Bergamo,7.316175,51.14039,62.941994
2024-11-30,ATS_Bergamo,5.9013104,49.2477,67.21196
2024-12-01,ATS_Bergamo,7.0603156,36.807804,46.737087
2024-12-02,ATS_Bergamo,8.457742,45.52816,53.446228
2024-12-03,ATS_Bergamo,6.5198236,42.603306,56.607002
2024-12-04,ATS_Bergamo,6.357679,56.358517,75.090836
2024-12-05,ATS_Bergamo,5.105935,41.860558,59.760296
2024-12-06,ATS_Bergamo,6.296958,44.4595,59.673252
2024-12-07,ATS_Bergamo,3.9167612,28.996992,45.760166
2024-12-08,ATS_Bergamo,3.4286892,46.751194,75.45149
2024-12-09,ATS_Bergamo,4.628989,48.95193,72.60119
2024-12-10,ATS_Bergamo,4.6936865,52.47556,77.27296
2024-12-11,ATS_Bergamo,6.968728,46.647594,58.92273
2024-12-12,ATS_Bergamo,5.703731,46.714703,64.60993
2024-12-13,ATS_Bergamo,5.1571,38.38703,55.223816
2024-12-14,ATS_Bergamo,4.3913703,42.482937,64.11993
2024-12-15,ATS_Bergamo,4.9448724,38.471844,56.584614
2024-12-16,ATS_Bergamo,10.592054,59.0747,60.64007
2024-12-17,ATS_Bergamo,10.229331,57.682945,60.36144
2024-12-18,ATS_Bergamo,8.317186,50.13972,59.16626
2024-12-19,ATS_Bergamo,4.635999,58.09078,87.43572
2024-12-20,ATS_Bergamo,6.583579,31.539791,41.394073
2024-12-21,ATS_Bergamo,5.3584113,31.002188,43.588345
2024-12-22,ATS_Bergamo,3.2919705,41.61454,68.32397
2024-12-23,ATS_Bergamo,4.9029846,25.826416,37.642963
2024-12-24,ATS_Bergamo,6.4493017,25.559595,33.492233
2024-12-25,ATS_Bergamo,6.9427447,30.79688,39.329388
2024-12-26,ATS_Bergamo,6.6304193,27.991648,36.58034
2024-12-27,ATS_Bergamo,7.563769,34.548122,42.684692
2024-12-28,ATS_Bergamo,10.328173,45.062023,46.629353
2024-12-29,ATS_Bergamo,9.916726,42.871418,45.658543
2024-12-30,ATS_Bergamo,9.079463,41.49372,46.786404
2024-12-31,ATS_Bergamo,8.853459,36.857178,41.905426
2025-01-01,ATS_Bergamo,6.322209,39.652374,52.738136
2025-01-02,ATS_Bergamo,4.296609,48.447105,74.02622
2025-01-03,ATS_Bergamo,4.3883014,34.441246,52.214314
2025-01-04,ATS_Bergamo,1.8102112,37.582855,66.02418
2025-01-05,ATS_Bergamo,2.7790658,44.11084,74.857704
2025-01-06,ATS_Bergamo,2.1513803,51.032726,90.69237
2025-01-07,ATS_Bergamo,3.7797635,56.726692,90.14759
2025-01-08,ATS_Bergamo,4.2472925,48.921078,75.445564
2025-01-09,ATS_Bergamo,4.7021265,59.954643,89.71479
2025-01-10,ATS_Bergamo,4.9970484,41.915737,60.93628
2025-01-11,ATS_Bergamo,2.8836627,42.53986,71.38326
2025-01-12,ATS_Bergamo,2.3071072,30.935926,53.637104
2025-01-13,ATS_Bergamo,1.8478438,27.886675,48.828285
2025-01-14,ATS_Bergamo,1.9264919,27.680786,49.297672
2025-01-15,ATS_Bergamo,4.6788983,34.660725,52.310913
2025-01-16,ATS_Bergamo,4.213462,35.492943,55.32386
2025-01-17,ATS_Bergamo,3.6040518,38.95879,61.736195
2025-01-18,ATS_Bergamo,6.789494,31.606812,41.448246
2025-01-19,ATS_Bergamo,4.6675982,48.965096,73.72191
2025-01-20,ATS_Bergamo,4.6498456,56.307915,84.06757
2025-01-21,ATS_Bergamo,6.2372828,54.900505,73.5335
2025-01-22,ATS_Bergamo,4.612527,53.922035,80.99248
2025-01-23,ATS_Bergamo,5.177015,61.065937,88.16656
2025-01-24,ATS_Bergamo,8.432002,45.922783,54.195232
2025-01-25,ATS_Bergamo,5.4626245,53.15412,75.593376
2025-01-26,ATS_Bergamo,4.1306634,61.826206,95.830124
2025-01-27,ATS_Bergamo,4.9728436,63.11319,92.349464
2025-01-28,ATS_Bergamo,4.859353,67.37251,98.627266
2025-01-29,ATS_Bergamo,6.31771,55.619934,74.14653
2025-01-30,ATS_Bergamo,6.0936933,53.456455,72.25294
2025-01-31,ATS_Bergamo,4.9905615,53.15537,78.090904
2025-02-01,ATS_Bergamo,4.5201025,55.80241,83.68108
2025-02-02,ATS_Bergamo,7.947732,59.293262,70.51345
2025-02-03,ATS_Bergamo,8.959102,43.691265,48.92487
2025-02-04,ATS_Bergamo,6.0310187,53.657104,73.064186
2025-02-05,ATS_Bergamo,8.483586,41.32339,48.4968
2025-02-06,ATS_Bergamo,7.377838,49.858685,62.63446
2025-02-07,ATS_Bergamo,3.3760245,41.14974,67.07063
2025-02-08,ATS_Bergamo,1.2689863,43.984566,82.89518
2025-02-09,ATS_Bergamo,3.8296726,57.44666,90.84638
2025-02-10,ATS_Bergamo,6.485225,64.701416,85.9101
2025-02-11,ATS_Bergamo,5.6339765,62.699883,87.796585
2025-02-12,ATS_Bergamo,5.757058,65.378914,90.931946
2025-02-13,ATS_Bergamo,6.2919703,63.820103,85.28737
2025-02-14,ATS_Bergamo,5.28503,45.279804,62.884624
2025-02-15,ATS_Bergamo,6.2171936,47.25454,63.132526
2025-02-16,ATS_Bergamo,3.175062,41.00783,68.077995
2025-02-17,ATS_Bergamo,2.1416843,37.706455,67.284134
2025-02-18,ATS_Bergamo,3.1425912,41.2283,68.65271
2025-02-19,ATS_Bergamo,0.88299996,35.9755,70.26671
2025-02-20,ATS_Bergamo,6.9389954,42.378784,54.94637
2025-02-21,ATS_Bergamo,9.800585,51.48243,55.44189
2025-02-22,ATS_Bergamo,7.830684,61.74914,75.35411
2025-02-23,ATS_Bergamo,9.337241,58.505623,64.6513
2025-02-24,ATS_Bergamo,10.502803,65.80706,67.36339
2025-02-25,ATS_Bergamo,6.6724463,67.479,88.398926
2025-02-26,ATS_Bergamo,8.59345,62.746574,72.03948
2025-02-27,ATS_Bergamo,9.8816395,54.971416,57.948112
2025-02-28,ATS_Bergamo,8.602203,56.68858,64.25785
2025-03-01,ATS_Bergamo,7.487876,59.976284,74.679825
2025-03-02,ATS_Bergamo,8.701638,48.060844,54.763466
2025-03-03,ATS_Bergamo,10.581382,50.359287,50.612335
2025-03-04,ATS_Bergamo,12.355552,45.64519,40.821808
2025-03-05,ATS_Bergamo,13.33473,45.452522,38.574314
2025-03-06,ATS_Bergamo,13.016196,46.488533,40.649055
2025-03-07,ATS_Bergamo,12.414808,49.30374,44.676792
2025-03-08,ATS_Bergamo,12.827092,51.299892,45.748802
2025-03-09,ATS_Bergamo,11.629303,49.71115,47.51766
2025-03-10,ATS_Bergamo,7.250885,71.83131,90.62556
2025-03-11,ATS_Bergamo,9.325383,72.16922,79.78498
2025-03-12,ATS_Bergamo,5.994991,62.559032,85.8321
2025-03-13,ATS_Bergamo,8.391545,71.834946,84.20826
2025-03-14,ATS_Bergamo,7.8830695,76.45086,92.84643
2025-03-15,ATS_Bergamo,6.753117,70.36644,91.86689
2025-03-16,ATS_Bergamo,8.239202,63.327015,76.30741
2025-03-17,ATS_Bergamo,10.624351,65.01329,66.32311
2025-03-18,ATS_Bergamo,3.2279358,42.168644,70.740616
2025-03-19,ATS_Bergamo,8.918679,41.252724,46.74035
2025-03-20,ATS_Bergamo,11.088357,46.857597,46.194073
2025-03-21,ATS_Bergamo,10.137743,59.90366,63.059246
2025-03-22,ATS_Bergamo,6.779763,69.644394,90.7703
2025-03-23,ATS_Bergamo,7.428724,68.52846,85.328636
2025-03-24,ATS_Bergamo,10.177782,66.96463,70.26366
2025-03-25,ATS_Bergamo,12.873374,79.49962,70.21663
2025-03-26,ATS_Bergamo,13.990911,72.59058,59.08523
2025-03-27,ATS_Bergamo,15.034856,58.164944,45.018566
2025-03-28,ATS_Bergamo,14.611794,62.828804,49.72134
2025-03-29,ATS_Bergamo,12.563804,70.44215,62.397503
2025-03-30,ATS_Bergamo,16.589159,62.970604,43.930576
2025-03-31,ATS_Bergamo,14.294725,32.429314,26.318682
2025-04-01,ATS_Bergamo,11.503152,30.936707,29.820433
2025-04-02,ATS_Bergamo,12.693651,61.715523,55.479473
2025-04-03,ATS_Bergamo,15.535972,67.09063,50.006294
2025-04-04,ATS_Bergamo,16.065512,75.2989,54.928658
2025-04-05,ATS_Bergamo,16.99084,67.89028,46.490833
2025-04-06,ATS_Bergamo,15.638929,72.22657,54.017315
2025-04-07,ATS_Bergamo,9.857819,51.103333,55.169033
2025-04-08,ATS_Bergamo,8.898241,53.385174,61.285725
2025-04-09,ATS_Bergamo,12.781786,65.39822,58.400234
2025-04-10,ATS_Bergamo,15.48233,58.654716,43.5872
2025-04-11,ATS_Bergamo,19.080475,66.955185,40.322906
2025-04-12,ATS_Bergamo,16.609877,87.81871,61.93836
2025-04-13,ATS_Bergamo,11.524462,78.38009,75.750984
2025-11-10,ATS_Bergamo,12.532518,56.325996,50.639996
2025-11-11,ATS_Bergamo,13.0108595,57.668922,50.27302
2025-11-12,ATS_Bergamo,13.208823,65.04344,56.154076
2025-11-13,ATS_Bergamo,13.99663,68.850784,56.679768
2025-11-14,ATS_Bergamo,12.059653,68.29039,63.519817
2025-11-15,ATS_Bergamo,9.41575,77.45597,85.26743
2025-11-16,ATS_Bergamo,9.522474,84.69216,92.606544
2025-11-17,ATS_Bergamo,10.241643,76.432274,79.57252
2025-11-18,ATS_Bergamo,6.4816675,50.575016,66.23681
2025-11-19,ATS_Bergamo,4.115387,45.979065,71.38433
2025-11-20,ATS_Bergamo,4.549469,44.166843,65.36037
2025-11-21,ATS_Bergamo,0.21311297,37.070824,73.20246
2025-11-22,ATS_Bergamo,3.756605,31.829498,49.056553
2025-11-23,ATS_Bergamo,3.2964694,29.325396,46.53589
2025-11-24,ATS_Bergamo,1.3032358,46.885704,88.244934
2025-11-25,ATS_Bergamo,4.8310676,47.521084,69.696556
2025-11-26,ATS_Bergamo,7.203347,40.32732,50.12311
2025-11-27,ATS_Bergamo,6.4061236,35.335796,46.54577
2025-11-28,ATS_Bergamo,7.1741204,29.94679,37.59814
2025-11-29,ATS_Bergamo,8.43556,34.381573,40.204266
2025-11-30,ATS_Bergamo,7.159088,36.44419,46.1619
2025-12-01,ATS_Bergamo,4.519684,58.00732,87.82394
2025-12-02,ATS_Bergamo,6.859737,61.81307,79.86568
2025-12-03,ATS_Bergamo,7.528752,59.143787,73.07225
2025-12-04,ATS_Bergamo,7.274811,59.373882,74.64185
2025-12-05,ATS_Bergamo,6.709137,63.8961,83.46603
2025-12-06,ATS_Bergamo,7.776624,49.824673,60.91992
2025-12-07,ATS_Bergamo,7.9299097,54.687275,65.85088
2025-12-08,ATS_Bergamo,10.354331,63.468445,66.16444
2025-12-09,ATS_Bergamo,10.179561,58.876263,61.604633
2025-12-10,ATS_Bergamo,9.554491,59.921333,65.41073
2025-12-11,ATS_Bergamo,9.324755,56.187935,62.08062
2025-12-12,ATS_Bergamo,10.495688,52.95861,54.182316
2025-12-13,ATS_Bergamo,11.170772,47.879723,47.12455
2025-12-14,ATS_Bergamo,10.552224,44.546467,45.53352
2025-12-15,ATS_Bergamo,8.15288,42.338722,50.392998
2025-12-16,ATS_Bergamo,4.229017,57.940647,89.43166
2025-12-17,ATS_Bergamo,7.277636,74.20736,93.69264
2025-12-18,ATS_Bergamo,7.6243505,69.4649,85.52982
2025-12-19,ATS_Bergamo,8.0061865,61.985954,74.47042
2025-12-20,ATS_Bergamo,7.809444,56.44576,68.39646
2025-12-21,ATS_Bergamo,7.524532,57.963284,71.94951
2025-12-22,ATS_Bergamo,6.7058234,51.786903,67.6027
2025-12-23,ATS_Bergamo,7.1028314,47.396214,60.56414
2025-12-24,ATS_Bergamo,4.198011,62.152657,95.719376
2025-12-25,ATS_Bergamo,4.035309,52.470085,81.56577
2025-12-26,ATS_Bergamo,5.0973206,47.83504,69.38407
2025-12-27,ATS_Bergamo,8.202022,41.35235,49.256573
2025-12-28,ATS_Bergamo,10.690373,50.841007,51.993694
2025-12-29,ATS_Bergamo,9.093065,42.518337,48.10424
2025-12-30,ATS_Bergamo,4.0240784,38.325535,60.10529
2025-12-31,ATS_Bergamo,2.3966718,29.231554,48.183002
2026-01-01,ATS_Bergamo,1.1222926,35.83024,67.83049
2026-01-02,ATS_Bergamo,3.8644803,38.734646,60.771404
2026-01-03,ATS_Bergamo,2.4400592,29.92653,51.83075
2026-01-04,ATS_Bergamo,1.4560678,25.858734,47.088352
2026-01-05,ATS_Bergamo,0.8887547,27.255201,51.37348
2026-01-06,ATS_Bergamo,0.6862052,18.904312,35.052265
2026-01-07,ATS_Bergamo,-0.59780884,24.457,51.234825
2026-01-08,ATS_Bergamo,0.24021257,24.901169,50.39283
2026-01-09,ATS_Bergamo,0.5979484,37.04377,73.450356
2026-01-10,ATS_Bergamo,2.6389291,30.700298,51.886986
2026-01-11,ATS_Bergamo,5.1812005,23.888565,33.493153
2026-01-12,ATS_Bergamo,4.6975226,24.937452,37.074768
2026-01-13,ATS_Bergamo,4.9987574,40.380154,59.40815
2026-01-14,ATS_Bergamo,4.898974,52.98839,78.304985
2026-01-15,ATS_Bergamo,4.871944,58.7952,87.222946
2026-01-16,ATS_Bergamo,6.8075256,61.281475,79.823364
2026-01-17,ATS_Bergamo,6.567187,60.756966,80.19531
2026-01-18,ATS_Bergamo,6.770172,60.33327,78.94536
2026-01-19,ATS_Bergamo,4.012464,50.255917,79.148445
2026-01-20,ATS_Bergamo,4.080719,43.794086,68.255325
2026-01-21,ATS_Bergamo,4.585009,44.93917,67.8139
2026-01-22,ATS_Bergamo,3.58609,43.3348,69.807556
2026-01-23,ATS_Bergamo,3.2206116,42.60808,70.3729
2026-01-24,ATS_Bergamo,4.8948584,55.443657,81.72484
2026-01-25,ATS_Bergamo,3.1898847,55.5744,91.6928
2026-01-26,ATS_Bergamo,5.409228,42.926357,60.071995
2026-01-27,ATS_Bergamo,5.369607,39.600403,55.99351
2026-01-28,ATS_Bergamo,2.7834604,56.670734,96.0686
2026-01-29,ATS_Bergamo,4.9504876,56.92165,82.8312
2026-01-30,ATS_Bergamo,5.2299585,58.141766,83.2599
2026-01-31,ATS_Bergamo,4.669098,54.505608,80.54396
2026-02-01,ATS_Bergamo,4.5559564,47.51957,71.301346
2026-02-02,ATS_Bergamo,2.6498806,44.910435,76.65735
2026-02-03,ATS_Bergamo,2.3785007,51.743008,90.50421
2026-02-04,ATS_Bergamo,2.9677167,54.487675,90.9745
2026-02-05,ATS_Bergamo,6.3673053,58.53085,78.27252
2026-02-06,ATS_Bergamo,6.819558,60.508747,78.20205
2026-02-07,ATS_Bergamo,8.473716,62.69056,72.607765
2026-02-08,ATS_Bergamo,7.628466,61.821404,75.558586
2026-02-09,ATS_Bergamo,7.1359296,56.94734,72.12566
2026-02-10,ATS_Bergamo,6.5919147,63.195446,82.80038
2026-02-11,ATS_Bergamo,7.2069397,63.014202,79.39359
2026-02-12,ATS_Bergamo,6.506535,64.02291,84.613914
2026-02-13,ATS_Bergamo,11.637813,42.613064,39.69886
2026-02-14,ATS_Bergamo,6.2874365,63.247272,84.70473
2026-02-15,ATS_Bergamo,9.624385,39.75302,42.184338
2026-02-16,ATS_Bergamo,5.065861,47.750374,69.32404
2026-02-17,ATS_Bergamo,7.932874,34.247692,41.313965
2026-02-18,ATS_Bergamo,9.006047,34.185364,38.124073
2026-02-19,ATS_Bergamo,1.5359366,51.930115,95.77875
2026-02-20,ATS_Bergamo,10.560106,50.029217,51.10494
2026-02-21,ATS_Bergamo,9.892103,62.452244,66.2904
2026-02-22,ATS_Bergamo,11.82636,61.50401,57.77915
2026-02-23,ATS_Bergamo,12.57772,59.541645,53.502033
2026-02-24,ATS_Bergamo,13.829882,72.446556,60.635647
2026-02-25,ATS_Bergamo,11.624664,68.74086,65.54149
2026-02-26,ATS_Bergamo,13.276729,67.85107,58.11185
2026-02-27,ATS_Bergamo,13.075975,66.776054,57.877693
2026-02-28,ATS_Bergamo,11.539215,62.55213,59.57764
2026-03-01,ATS_Bergamo,7.2973065,73.06951,91.90209
2026-03-02,ATS_Bergamo,7.8958,76.29864,91.997505
2026-03-03,ATS_Bergamo,11.344565,65.037964,62.446358
2026-03-04,ATS_Bergamo,10.814919,62.60275,62.603374
2026-03-05,ATS_Bergamo,9.511278,54.353996,59.2745
2026-03-06,ATS_Bergamo,12.155391,60.604034,55.877605
2026-03-07,ATS_Bergamo,13.240666,61.559135,52.943256
2026-03-08,ATS_Bergamo,12.156158,61.19528,56.340546
2026-03-09,ATS_Bergamo,11.527566,51.062813,48.603752
2026-03-10,ATS_Bergamo,9.405356,70.96711,78.34214
2026-03-11,ATS_Bergamo,9.079987,71.435005,80.62838
2026-03-12,ATS_Bergamo,12.2447815,70.24861,64.03736
2026-03-13,ATS_Bergamo,11.486167,61.15667,58.55103
2026-03-14,ATS_Bergamo,7.361411,70.19201,87.84691
2026-03-15,ATS_Bergamo,8.993352,66.85742,74.97733
2026-03-16,ATS_Bergamo,13.846274,61.08534,50.40167
2026-03-17,ATS_Bergamo,11.555747,54.521935,51.194088
2026-03-18,ATS_Bergamo,9.502838,41.127514,44.718235
2026-03-19,ATS_Bergamo,13.028892,39.725838,34.602806
2026-03-20,ATS_Bergamo,11.242933,37.96396,37.132404
2026-03-21,ATS_Bergamo,9.1919775,44.44354,50.79868
2026-03-22,ATS_Bergamo,7.7325745,51.851543,65.50844
2026-03-23,ATS_Bergamo,10.990387,45.699013,45.34145
2026-03-24,ATS_Bergamo,12.318547,46.154396,41.649323
2026-03-25,ATS_Bergamo,13.190966,48.320473,41.965046
2026-03-26,ATS_Bergamo,7.750641,32.65235,40.417732
